Info: ilivalidator-1.8.1-2748b46e6be0e4c6ce91de0e889217f2cc0b5885
Info: ili2c-4.7.7-20180208
Info: iox-ili-1.20.4-3bec640e2cb288397dc8f371dab21e91dfe43b36
Info: maxMemory 7918976 KB
Info: dataFile </tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf>
Info: configFile </tmp/ilivalidator_7669631404127348790/so_nutzungsplanung_20171118.toml>
Info: pluginFolder </tmp/ilivalidator_7669631404127348790>
Info: ilidirs <%ITF_DIR;http://models.interlis.ch/;%JAR_DIR/ilimodels>
Info: lookup model <GeometryCHLV03_V1> in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.interlis.ch/>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <CoordSys> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CoordSys> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <Units> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <Units> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118_Validierung_20190129> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_OEREB_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/CoordSys-20151124.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_OEREB_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part2_LOCALISATION_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/Units-20120220.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part4_ADMINISTRATIVEUNITS_20110830.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part1_GEOMETRY_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118_Validierung_20190129.ili>
Info: validate data...
Info: assume unknown/external objects
Info: additional model SO_Nutzungsplanung_20171118_Validierung_20190129
Info: additional model SO_FunctionsExt
Info: first validation pass...
Info: second validation pass...
Info: validate target of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung_Grundnutzung_Pos.Grundnutzung_Pos...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint1...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint5...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint2...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint3...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint4...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Dokument.Dokument...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Grundnutzung...
Info: validate AREA SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung.Geometrie...
Error: intersection tid1 null, tid2 null, coord (2615566.291, 1226298.227, NaN), coord2 (2615565.555, 1226298.227, NaN)
Error: intersection tid1 null, tid2 null, coord (2615563.4796655546, 1226298.2467458192, NaN)
Error: intersection tid1 null, tid2 null, coord (2615563.236246358, 1226298.2526157622, NaN)
Error: intersection tid1 null, tid2 null, coord (2615562.234506645, 1226298.277658388, NaN)
Error: intersection tid1 null, tid2 null, coord (2615561.405127948, 1226298.307658522, NaN)
Error: intersection tid1 null, tid2 null, coord (2615560.695248502, 1226298.3367919277, NaN)
Error: intersection tid1 null, tid2 null, coord (2615559.5856574182, 1226298.39113127, NaN)
Error: intersection tid1 null, tid2 null, coord (2615559.9169918993, 1226298.3743548405, NaN)
Error: intersection tid1 null, tid2 null, coord (2615558.929452675, 1226298.4302264245, NaN)
Error: intersection tid1 null, tid2 null, coord (2615554.262736267, 1226298.8125448928, NaN)
Error: intersection tid1 null, tid2 null, coord (2615554.057691796, 1226298.8347748849, NaN)
Error: intersection tid1 null, tid2 null, coord (2615552.627966111, 1226298.9951026705, NaN)
Error: intersection tid1 null, tid2 null, coord (2615551.641234658, 1226299.115740072, NaN)
Error: intersection tid1 null, tid2 null, coord (2615551.9601805937, 1226299.076107737, NaN)
Error: intersection tid1 null, tid2 null, coord (2615551.100387269, 1226299.1876612674, NaN)
Error: intersection tid1 null, tid2 null, coord (2615549.659409122, 1226299.3890909045, NaN)
Error: intersection tid1 null, tid2 null, coord (2615549.4202199434, 1226299.4240409215, NaN)
Error: intersection tid1 null, tid2 null, coord (2615547.1894996753, 1226299.7787903107, NaN)
Error: intersection tid1 null, tid2 null, coord (2615547.8517705053, 1226299.6694573727, NaN)
Error: intersection tid1 null, tid2 null, coord (2615546.5715412446, 1226299.8861474956, NaN)
Error: intersection tid1 null, tid2 null, coord (2615545.8573908852, 1226300.0113671173, NaN)
Error: intersection tid1 null, tid2 null, coord (2615545.564571597, 1226300.0652856831, NaN)
Error: intersection tid1 null, tid2 null, coord (2615542.9559492557, 1226300.5674419454, NaN)
Error: intersection tid1 null, tid2 null, coord (2615542.7078552768, 1226300.6189298218, NaN)
Error: intersection tid1 null, tid2 null, coord (2615540.931302785, 1226300.99731343, NaN)
Error: intersection tid1 null, tid2 null, coord (2615540.9126789654, 1226301.0014019094, NaN)
Error: intersection tid1 null, tid2 null, coord (2615539.6584792547, 1226301.284640468, NaN)
Error: intersection tid1 null, tid2 null, coord (2615538.5696318587, 1226301.5412104584, NaN)
Error: intersection tid1 null, tid2 null, coord (2615537.334504306, 1226301.8436623358, NaN)
Error: intersection tid1 null, tid2 null, coord (2615538.1409766567, 1226301.6453036629, NaN)
Error: intersection tid1 null, tid2 null, coord (2615536.5978695448, 1226302.0315253676, NaN)
Error: intersection tid1 null, tid2 null, coord (2615533.962926829, 1226302.738007349, NaN)
Error: intersection tid1 null, tid2 null, coord (2615533.8671371643, 1226302.7646540403, NaN)
Error: intersection tid1 null, tid2 null, coord (2615533.056999866, 1226302.9939855463, NaN)
Error: intersection tid1 null, tid2 null, coord (2615532.5968004074, 1226303.1277101715, NaN)
Error: intersection tid1 null, tid2 null, coord (2615503.038798225, 1225586.4980711367, NaN)
Error: intersection tid1 null, tid2 null, coord (2615503.038798225, 1225586.4980711367, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614836.7549578208, 1226570.5989700875, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.0964339785, 1226559.2271509294, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.280275021, 1226559.0720741313, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.7441357877, 1226558.6886559937, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.830656243, 1226558.6180428867, NaN)
Error: intersection tid1 null, tid2 null, coord (2614708.4226579764, 1226558.148035121, NaN)
Error: intersection tid1 null, tid2 null, coord (2614708.4536009254, 1226558.124269311, NaN)
Error: intersection tid1 null, tid2 null, coord (2614709.032579029, 1226557.6834461086, NaN)
Error: intersection tid1 null, tid2 null, coord (2614709.084210999, 1226557.644694131, NaN)
Error: intersection tid1 null, tid2 null, coord (2614710.342322477, 1226556.744293104, NaN)
Error: intersection tid1 null, tid2 null, coord (2614710.4221774694, 1226556.689938025, NaN)
Error: intersection tid1 null, tid2 null, coord (2614710.91410134, 1226556.3595192805, NaN)
Error: intersection tid1 null, tid2 null, coord (2614711.0952497753, 1226556.239757945, NaN)
Error: intersection tid1 null, tid2 null, coord (2614712.3475297852, 1226555.4536349266, NaN)
Error: intersection tid1 null, tid2 null, coord (2614712.4214938274, 1226555.4091666664, NaN)
Error: intersection tid1 null, tid2 null, coord (2614713.714588511, 1226554.665851225, NaN)
Error: intersection tid1 null, tid2 null, coord (2614713.8744269675, 1226554.578838574, NaN)
Error: intersection tid1 null, tid2 null, coord (2614714.4154824666, 1226554.289918003, NaN)
Error: intersection tid1 null, tid2 null, coord (2614714.5251185, 1226554.2325203149, NaN)
Error: intersection tid1 null, tid2 null, coord (2614715.879544484, 1226553.55973191, NaN)
